ID,Type,SKU,Name,Published,Short description,Description,Stock,Weight (oz),Length (in),Sale price,Regular price,Categories,Images,Parent
493330,simple,exotic-ritz-7-layer-sea-salt-77g,Exotic 7 Layer Cheese Ritz | 77g,1,"<ul>\n 	<li>Incredible Salty and Sweet Flavor</li>\n 	<li>Light And Crunchy</li>\n 	<li>From The Chinese Market</li>\n</ul>","<h2>Exotic 7 Layer Cheese Ritz | 77g</h2>\nCheck out these 7 layer Cheese Ritz Wafers topped with fresh sea salt and filled with sweet cheese. Each box comes with 9 individually wrapped 7 layer cheese wafers. This product tastes both salty, cheesy, and sweet. Exotic Ritz are originated from the Chinese market.\n<h3>Country Of Origin</h3>\n<ul>\n 	<li>China</li>\n</ul>",0,,,,13,"Exotic Snacks > Exotic Chips, Exotic Snacks",https://delta8resellers.com/wp-content/uploads/2023/05/ritz-wafers-sea-salt-cheese.jpg,
542716,simple,Exotic-Black-Pink-Oreo's-Chocolate-123.5g,Exotic Black Pink Oreo's | 123.5g - Chocolate,1,,Exotic-Black-Pink-Oreo's-Chocolate,18,1,,,12,,https://delta8resellers.com/wp-content/uploads/2023/06/Oreo-Black-Pink-Chocolate.jpg,
542717,simple,Exotic-Black-Pink-Oreo's-Strawberry-123.5g,Exotic Black Pink Oreo's | 123.5g - Strawberry,1,,Exotic-Black-Pink-Oreo's-Strawberry,21,1,,,12,,https://delta8resellers.com/wp-content/uploads/2023/06/Oreo-Black-Pink-Strawberry.jpg,
518969,simple,Exotic-Black-Pink-Oreo's-Limited-Edition-Chocolate,Exotic Black Pink Oreo's Limited Edition - Chocolate,1,,Exotic-Black-Pink-Oreo's-Limited-Edition-Chocolate,10,1,,,6.25,,https://delta8resellers.com/wp-content/uploads/2023/06/oreo-blackpink-limited-edition-chocolate-1.jpg,
518970,simple,Exotic-Black-Pink-Oreo's-Limited-Edition-Strawberry,Exotic Black Pink Oreo's Limited Edition - Strawberry,1,,,11,1,,,6.25,,https://delta8resellers.com/wp-content/uploads/2023/06/oreo-blackpink-limited-edition-strawberry-1.jpg,
542732,simple,Exotic-Butter-Filled-Koala's-March,Exotic Butter Cream Filled Koala's March,1,"<ul>\n 	<li>Delicious Cream Filled Cookies</li>\n 	<li>Exotic Snack From Japan</li>\n 	<li>Crunchy Light Cookies With Filling</li>\n</ul>","<h2>Exotic Butter Cream Filled Koala's March</h2>\n<div class=""flex-1 overflow-hidden"">\n<div class=""react-scroll-to-bottom--css-ywdws-79elbk h-full dark:bg-gray-800"">\n<div class=""react-scroll-to-bottom--css-ywdws-1n7m0yu"">\n<div class=""flex flex-col text-sm dark:bg-gray-800"">\n<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex flex-col items-start gap-4 whitespace-pre-wrap break-words"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nIntroducing our tantalizing treat, the Exotic Butter Cream Filled Koala's March! Get ready to embark on a flavor adventure that will transport your taste buds to the land of the rising sun. Hailing all the way from Japan, this unique delicacy will satisfy your cravings and leave you wanting more.\n\nPicture this: a crunchy, buttery biscuit that crumbles with every bite, creating a symphony of textures that'll make your mouth water. But wait, there's more! Inside this delectable creation lies a smooth and luscious cream-filled cookie, a surprise waiting to be discovered with each nibble.\n\nThis product is not your average cookie; it's an experience. It embodies the perfect harmony between crispy and creamy, providing an explosion of flavors that will captivate your senses. Whether you're looking for a sweet snack to indulge in during your study break or a treat to share with friends, these Exotic Butter Cream Filled Koala's March are the ultimate choice.\n\nMade with care in Japan, this product showcases the finest craftsmanship and attention to detail. Each bite will transport you to the bustling streets of Tokyo, where innovative flavors and unique combinations reign supreme. It's an instant escape from the mundane, a delicious journey that'll leave you craving more.\n\nSpecially crafted to appeal to all snack lovers alike, our Exotic Butter Cream Filled Koala's March are not just a cookie; they're a statement. With their vibrant packaging and irresistible taste, they are perfect for those who seek bold and adventurous flavors that reflect their vibrant personalities.\n\nSo, what are you waiting for? Grab a pack of these Exotic Butter Cream Filled Koala's March and let your taste buds take flight.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n&nbsp;\n<h2>Country Of Origin</h2>\n<ul>\n 	<li>Japan</li>\n</ul>\n<h3>Additional Product Information</h3>\n<ul>\n 	<li>Crunchy Buttery Biscuit On The Outside</li>\n 	<li>Cream Filled Cookie On The Inside</li>\n 	<li>Product Of Japan</li>\n</ul>",50,,,,6,"Exotic Snacks > Exotic Cookies, Exotic Snacks",https://delta8resellers.com/wp-content/uploads/2023/06/koara-marchi-butter.jpg,
324798,simple,Exotic-Snacks-Cheetos-Japanese-Steak-50g,Exotic Cheeto's | 50g - Japanese Steak,1,,Exotic-Snacks-Cheetos-Japanese-Steak-50g,10,1,,,6,,https://delta8resellers.com/wp-content/uploads/2023/01/exotic-cheetos-japanese-steak.jpg,
296302,simple,Exotic-Snacks-Cheetos-Roasted-Turkey-50g,Exotic Cheeto's | 50g - Roasted Turkey,1,,Exotic-Snacks-Cheetos-Roasted-Turkey-50g,16,1,,,6,,https://delta8resellers.com/wp-content/uploads/2023/01/exotic-cheetos-american-turkey.jpg,
347895,simple,exotic-Chips-ahoy-Soft-Sandwich-Cookies-Chocolate-Chunk,Exotic Chips Ahoy Soft Sandwich Cookies - Soft Sandwhich Chocolate Chunk,1,,exotic-Chips-ahoy-Soft-Sandwich-Cookies-Chocolate-Chunk,17,2,,,8,,https://delta8resellers.com/wp-content/uploads/2023/01/exotic-chips-ahoy-soft-sandwich-cookie-chocolate-chip.jpg,
347896,simple,exotic-Chips-ahoy-Soft-Sandwich-Cookies-Cranberry-Muffin,Exotic Chips Ahoy Soft Sandwich Cookies - Soft Sandwhich Cranberry Muffin,1,,exotic-Chips-ahoy-Soft-Sandwich-Cookies-Cranberry-Muffin,26,2,,,8,,https://delta8resellers.com/wp-content/uploads/2023/01/exotic-chips-ahoy-soft-sandwich-cookie-cranberry.jpg,
